artist_id,name,type,release_date
"29","Encore (Deluxe Version)","album","2004-11-12"
"29","The Eminem Show","album","2002-05-26"
"29","The Marshall Mathers LP","album","2001-08-20"
"29","The Slim Shady LP (Expanded Edition)","album","1999-02-23"
"29","The Slim Shady LP","album","1999-02-23"
"30","Reflecting The Mystery (Live)","album","2024-11-13"
"30","Euphoria (Live 1993)","album","2022-05-12"
"30","A View From The Top Of The World","album","2021-10-22"
"30","Distant Memories - Live in London (Bonus Track Edition)","album","2020-11-27"
"30","Lost Not Forgotten Archives: Live in Berlin (2019)","album","2019-06-27"
"30","Distance Over Time (Bonus track version)","album","2019-02-22"
"30","Lost Not Forgotten Archives: Distance Over Time Demos (2018)","album","2018-06-01"
"30","Lost Not Forgotten Archives: Images and Words - Live in Japan, 2017","album","2017-09-11"
"30","Lost Not Forgotten Archives: ...and Beyond - Live in Japan, 2017","album","2017-09-11"
"30","The Astonishing","album","2016-01-29"
"30","Lost Not Forgotten Archives: Live at Wacken (2015)","album","2015-07-31"
"30","Breaking the Fourth Wall (Live at the Boston Opera House, Boston, MA, 3/25/2014)","album","2014-09-26"
"30","Dream Theater","album","2013-09-16"
"30","Lost Not Forgotten Archives: A Dramatic Tour of Events - Select Board Mixes (Live)","album","2011-12-04"
"30","A Dramatic Turn of Events","album","2011-08-25"
"30","Lost Not Forgotten Archives: Live at Madison Square Garden (2010)","album","2010-07-12"
"30","Black Clouds & Silver Linings","album","2009-06-19"
"30","Black Clouds & Silver Linings (Special Edition)","album","2009-01-01"
"30","Chaos in Motion 2007 - 2008","album","2008-09-20"
"30","Systematic Chaos","album","2007-06-04"
"31","The Beatles 1967 – 1970 (2023 Edition)","album","2023-11-10"
"31","The Beatles 1962 – 1966 (2023 Edition)","album","2023-11-10"
"31","Revolver (Super Deluxe)","album","2022-10-28"
"31","Get Back (Rooftop Performance)","album","2022-01-28"
"31","Let It Be (Super Deluxe)","album","2021-10-15"
"31","Abbey Road (Super Deluxe Edition)","album","2019-09-27"
"31","The Beatles","album","2018-11-09"
"31","Live At The Hollywood Bowl","album","2016-09-09"
"31","Yellow Submarine Songtrack","album","2014-01-01"
"31","Let It Be... Naked (Remastered)","album","2014-01-01"
"31","On Air - Live At The BBC (Vol.2)","album","2013-11-11"
"31","Live At The BBC (Remastered)","album","1994-11-30"
"31","Let It Be (Remastered)","album","1970-05-08"
"31","Abbey Road (Remastered)","album","1969-09-26"
"31","Yellow Submarine (Remastered)","album","1969-01-17"
"31","The Beatles (Remastered)","album","1968-11-22"
"31","Magical Mystery Tour (Remastered)","album","1967-11-27"
"31","Sgt. Pepper's Lonely Hearts Club Band (Remastered)","album","1967-06-01"
"31","Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition)","album","1967-06-01"
"31","Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition)","album","1967-05-26"
"32","Paradise State of Mind","album","2024-08-16"
"32","Torches X (Deluxe Edition)","album","2021-11-12"
"32","Sacred Hearts Club","album","2017-07-21"
"32","Supermodel","album","2014-03-14"
"32","Torches","album","2011-05-23"
"32","Lost In Space (Mochakk Remix)","album","2024-11-01"
"32","Lost In Space (PNAU Remix)","album","2024-09-27"
"32","Chasing Low Vibrations","album","2024-07-26"
"32","Take Me Back","album","2024-06-26"
"32","Lost In Space","album","2024-05-31"
"32","Lost In Space (Radio Edit)","album","2024-05-28"
"32","Pumped Up Kicks (Gus Dapperton Version)","album","2021-11-10"
"32","Hyperlandia","album","2021-10-29"
"32","Lamb's Wool (with Poolside)","album","2021-03-26"
"32","Melody & Silence","album","2021-03-19"
"32","All About You (feat. Foster The People) [THAT KIND Remix]","album","2021-03-12"
"32","All About You (feat. Foster The People) [The Knocks VIP Mix]","album","2021-03-05"
"32","All About You (feat. Foster The People) [Equal Remix]","album","2021-02-12"
"32","In The Darkest Of Nights, Let The Birds Sing","album","2020-12-11"
"32","All About You (feat. Foster The People) [Sunset Version]","album","2020-11-27"
"33","Neon Pill","album","2024-05-17"
"33","Social Cues","album","2019-04-19"
"33","Unpeeled","album","2017-07-28"
"33","Tell Me I'm Pretty","album","2015-12-18"
"33","Melophobia","album","2013-10-08"
"33","Live From The Vic In Chicago","album","2012-01-17"
"33","Thank You Happy Birthday","album","2011-01-10"
"33","Metaverse","album","2024-05-03"
"33","Good Time","album","2024-04-05"
"33","Out Loud","album","2024-02-29"
"33","The Unforgiven","album","2021-09-10"
"33","Skin and Bones","album","2020-11-20"
"33","Broken Boy (feat. Iggy Pop)","album","2020-01-23"
"33","Goodbye / Ready To Let Go / Night Running / House of Glass","album","2019-04-08"
"33","Night Running","album","2019-03-28"
"33","House Of Glass","album","2019-03-08"
"33","Ready To Let Go","album","2019-01-31"
"33","Spotify Singles","album","2017-08-23"
"33","Deep Hands: Live Session","album","2014-10-06"
"33","Back Against The Wall","album","2009-11-10"
"34","Dünya","album","2024-06-20"
"34","Yok Olmak","album","2024-03-26"
"34","Niye Diye Sorma","album","2024-02-15"
"34","Kötü Hikaye","album","2023-11-10"
"34","Dert Olmasın Diye","album","2023-03-31"
"34","Uyu","album","2022-07-22"
"34","Çıplak","album","2021-03-19"
"34","Uzaktan","album","2020-09-16"
"34","Gözün Doysun","album","2020-07-10"
"34","Unutmam Lazım (Dans Versiyon)","album","2020-05-22"
"34","Unutmam Lazım","album","2020-04-15"
"34","Sen Istersin (Fatih Basoglu Remix)","album","2019-11-16"
"34","Kayboluyorum (educatedear Remix)","album","2019-11-16"
"34","Kayboluyorum (Moawk Remix)","album","2019-11-16"
"34","Ara (Kerkayas Remix)","album","2019-11-16"
"34","Ara","album","2019-06-14"
"34","Gitme","album","2019-03-29"
"34","Bul Beni (Akustik)","album","2018-08-06"
"34","Günler Kısa","album","2018-02-12"
"34","Kayboluyorum (Süt)","album","2017-12-01"
"35","Starcatcher","album","2023-07-21"
"35","The Battle at Garden’s Gate","album","2021-04-16"
"35","Anthem Of The Peaceful Army","album","2018-10-19"
"35","From The Fires","album","2017-11-10"
"35","The Falling Sky","album","2023-06-27"
"35","Farewell For Now","album","2023-06-09"
"35","Sacred The Thread","album","2023-05-19"
"35","Meeting The Master","album","2023-04-07"
"35","Broken Bells","album","2021-03-19"
"35","Always There","album","2019-09-06"
"35","Spotify Singles","album","2018-01-24"
"35","Classic Covers","album","2019-12-13"
"35","Indie Covers","album","2019-09-13"
"35","Rock Motivation","album","2018-03-16"
"35","Tunes That Stick Vol 18","album","2023-04-14"
"35","Rock Playlist","album","2021-03-26"
"35","Chill Rock","album","2021-04-26"
"35","Indie Alternative","album","2020-04-10"
"35","Acoustic Alternative","album","2021-07-09"
"35","Halloween Rockero","album","2023-10-20"
